node_a,relation_a_to_b,node_b,relation_b_to_a
sinh viên,tham gia vào,"Phối hợp tuyên truyền, vận động",nhắm tới
sinh viên,kết hợp với,Cố vấn học tập,liên hệ
sinh viên,kiểm tra,kết quả đăng ký học,được tra cứu
sinh viên,tìm hiểu tại,phòng thí nghiệm,phục vụ
sinh viên,thuộc,UET,có
sinh viên,được thông báo bởi,Khoa,được chọn lọc
sinh viên,được hoàn trả học phí,chương trình Chất lượng cao,áp dụng cho
sinh viên,từ,Việt Nam,có
sinh viên,đóng góp cho,ĐHQGHN,tiếp nhận
sinh viên,liên hệ khi gặp,vướng mắc,được phòng Đào tạo hỗ trợ giải quyết
sinh viên,đến,P.ĐT,hướng dẫn
sinh viên,được phối hợp tuyên truyền,vận động sinh viên,hướng đến
sinh viên,được quan tâm,Nhà trường,thông báo
sinh viên,tham gia,không gian đối thoại,hình thành
sinh viên,nâng cao,kết quả học tập,thuộc về
sinh viên,khởi nghiệp thành công ở,Nhật Bản,trao đổi tại
sinh viên,được cấp,học bổng khuyến khích học tập,dành cho
sinh viên,được đề nghị đến dự,Lễ trao học bổng Vừ A Dính,dành cho
sinh viên,gặp,cố vấn học tập,kiểm tra đôn đốc
sinh viên,là đối tượng của,"phối hợp tuyên truyền, vận động",hướng tới
sinh viên,phối hợp,tuyên truyền,hướng tới
sinh viên,góp ý,học phần,được hoàn thành bởi
sinh viên,phản hồi,hoạt động hỗ trợ người học,được đánh giá
sinh viên,không có xác nhận của,cán bộ hướng dẫn,hướng dẫn
sinh viên,tham khảo,website,luôn miễn phí với
sinh viên,gửi,bài dự thi,được gửi bởi
sinh viên,không nộp,ĐA/KLTN,đề nghị thực hiện nghiêm túc
sinh viên,tham gia,BHYT,không tham gia của
sinh viên,là,đối tượng tham gia,là
sinh viên,thuộc chương trình,Chương trình Chất lượng cao,thuộc đối tượng
sinh viên,tốt nghiệp,đợt tháng 6 năm 2024,công nhận tốt nghiệp
sinh viên,nộp hồ sơ tại,phòng CTSV,đề nghị
sinh viên,chọn để đánh giá,Hỗ trợ người học,được đánh giá bởi
sinh viên,nộp vào,TK cá nhân,thuộc về
sinh viên,được phân loại về,chất lượng học tập,được đánh giá và phân loại đối với
Bài viết liên quan,đề cập,Lịch thi,được đề cập trong
Bài viết liên quan,đề cập,Danh sách sinh viên tham gia kỳ thi,được đề cập trong
Bài viết liên quan,đề cập,Khoa Công nghệ nông nghiệp,liên quan
Bài viết liên quan,đi kèm,Chương trình đào tạo ngành Thiết kế công nghiệp và đồ họa,được nhắc đến trong
Bài viết liên quan,liệt kê,Chương trình đào tạo ngành Công nghệ hàng không vũ trụ,được nhắc đến trong
Bài viết liên quan,đề cập,Chương trình đào tạo ngành Vật liệu và linh kiện nano,liên quan tới
Bài viết liên quan,liên kết với,Chương trình đào tạo ngành Khoa học máy tính,liên quan tới
Bài viết liên quan,đề cập đến,ICMAEE 2024,được nhắc đến trong
Bài viết liên quan,liên quan đến,Chương trình đào tạo ngành Trí tuệ nhân tạo,được lặp lại trong
Bài viết liên quan,liên quan đến,Chương trình đào tạo ngành Kỹ thuật máy tính,được lặp lại trong
Bài viết liên quan,có,Thông tin luận án Tiến sĩ của NCS Nguyễn Minh Tân,được liệt kê trong
Bài viết liên quan,gồm,Đăng ký nhận học bổng Vallet 2024,được nêu trong
Bài viết liên quan,gồm,"Hưởng ứng tháng hành động phòng, chống ma túy năm 2024",được nêu trong
Đại hội Đảng bộ Trường Đại học Công nghệ lần thứ IV,diễn ra tại,Trường Đại học Công nghệ,tổ chức
Khoa Công nghệ nông nghiệp,có,TS. Nguyễn Lê Khanh,thuộc
Khoa Công nghệ nông nghiệp,có,TS. Trần Đăng Khoa,thuộc
Khoa Công nghệ nông nghiệp,liên quan,Bài viết liên quan,đề cập
Khoa Công nghệ nông nghiệp,thuộc,Trường Đại học Công nghệ,ra mắt
VNU-UET,đón tiếp,"đoàn giáo viên, học sinh Trường THPT Chu Văn An",đến tham quan
VNU-UET,tham gia,Chương trình Giao lưu sinh viên quốc tế,giữa
VNU-UET,đại diện cho,"Trường Đại học Công nghệ, Đại học Quốc gia Hà Nội",có mã
VNU-UET,là cơ sở của,Trường Đại học Công nghệ,được nhắc đến như
Công nghệ thông tin,có mã xét tuyển,CN1,ứng với
Công nghệ thông tin,thuộc,Trường ĐH Công nghệ,đào tạo
Công nghệ thông tin,được dùng trong nghiên cứu thuộc,IEEE Explore,được trích dẫn nhiều trong
Công nghệ thông tin,là ngành,Chương trình đào tạo,có ngành
Công nghệ thông tin,có chương trình,Kỹ thuật máy tính,liên quan
Công nghệ thông tin,tên ngành/chương trình đào tạo,Công nghệ thông tin,tên ngành/chương trình đào tạo
Công ty TNHH Nissan Automotive Technology Việt Nam,có trụ sở tại,Tòa nhà Keangnam Hanoi Landmark,là địa điểm trụ sở
Công ty TNHH Nissan Automotive Technology Việt Nam,liên quan đến,chương trình hợp tác đào tạo,và giữa
Chương trình trao đổi sinh viên/học viên,diễn ra tại,Đại học CHUO,có
Hội đồng Giáo sư cơ sở,thuộc,Trường Đại học Công nghệ,có
Hội đồng Giáo sư cơ sở,xét cho,PGS,tại
Hội đồng Giáo sư cơ sở,có kết quả,năm 2024,diễn ra tại
Hội đồng Giáo sư cơ sở,xét,chức danh GS,được công nhận tại
Hội đồng Giáo sư cơ sở,công nhận,"chức danh GS, PGS năm 2024",được xét tại
Hội đồng Giáo sư cơ sở,xét công nhận đạt tiêu chuẩn,"chức danh GS, PGS",được xét tại
Hội đồng Giáo sư cơ sở,công nhận,chức danh PGS,được công nhận tại
Hội đồng Giáo sư cơ sở,thực hiện,xét công nhận,diễn ra tại
Hội đồng Giáo sư cơ sở,có,"Kết quả xét công nhận đạt tiêu chuẩn chức danh GS, PGS năm 2024",diễn ra tại
Hội đồng Giáo sư cơ sở,xét,tiêu chuẩn chức danh,được xét tại
Hội đồng Giáo sư cơ sở,xét,kết quả xét công nhận,tại
Hội đồng Giáo sư cơ sở,liên quan đến,"kết quả xét công nhận đạt tiêu chuẩn chức danh GS, PGS năm 2024",diễn ra tại
Hội đồng Giáo sư,thuộc,cơ sở Trường Đại học Công nghệ,có
Hội đồng Giáo sư,xét,kết quả xét công nhận,diễn ra tại
Hội đồng Giáo sư,liên quan,năm 2024,diễn ra tại
Hội đồng Giáo sư,tổ chức tại,Trường Đại học Công nghệ,tổ chức
Hội đồng Giáo sư,công nhận,GS,được bổ nhiệm trong
Hội đồng Giáo sư,công nhận,PGS,được bổ nhiệm trong
Hiệu trưởng,là,GS.TS. Chử Đức Trình,giữ chức vụ
Hiệu trưởng,thuộc về,Trường Đại học Công nghệ,có
Hiệu trưởng,là,PGS.TS Nguyễn Việt Hà,là
Đại học Quốc gia Hà Nội (ĐHQGHN),có bài đăng về,chương trình trao đổi sinh viên của UMAP,được thông báo bởi
Đại học Quốc gia Hà Nội (ĐHQGHN),có công văn thông báo,Chương trình trao đổi sinh viên tại Đại học Quốc gia Đài Bắc,liên quan đến
Đại học Quốc gia Hà Nội (ĐHQGHN),liên quan tới,Trường Đại học Công nghệ (ĐHCN),thuộc
Đại học Paris-Saclay,tham gia,chương trình đào tạo liên kết quốc tế,và
Đại học Paris-Saclay,tham gia,chương trình liên kết đào tạo,và
cán bộ,thuộc,Nhà trường,có
giảng viên,được hỗ trợ bởi,trợ giảng,hỗ trợ
giảng viên,thực hiện,trợ lý giảng dạy,là công việc của
giảng viên,giảng cho,mã lớp học phần,liên quan đến
giảng viên,tham gia,Nhà trường,yêu cầu
giảng viên,tham gia trong,hội thảo,có tham dự
giảng viên,được nghỉ dạy,thứ Hai 03/09/2018,là ngày nghỉ dạy và học
giảng viên,làm việc tại,trường đại học,có
giảng viên,tham gia,"chương trình đào tạo tài năng, chất lượng cao",là điều kiện tham gia của
Quyết định số 92/2004/QĐ-TTg,đánh dấu sự ra đời của,Trường Đại học Công nghệ,được tổ chức theo
Chương trình đào tạo,thuộc ngành,Trí tuệ nhân tạo,thuộc
Chương trình đào tạo,có ngành,Công nghệ thông tin,là ngành
Chương trình đào tạo,thuộc ngành,Hệ thống thông tin,thuộc
Chương trình đào tạo,bao gồm,Ngành Vật lý kỹ thuật,thuộc
Chương trình đào tạo,bao gồm,Ngành Kỹ thuật máy tính,thuộc
Chương trình đào tạo,thuộc ngành,Vật liệu và linh kiện nano,thuộc
Chương trình đào tạo,thuộc ngành,Khoa học máy tính,thuộc
Chương trình đào tạo,dành cho,Khoá QH-2015 đến QH-2018,thuộc
Chương trình đào tạo,có phần,Giới thiệu chung,thuộc
Chương trình đào tạo,có phần,Chuẩn đầu ra,thuộc
Chương trình đào tạo,có phần,Nội dung chương trình đào tạo,thuộc
Chương trình đào tạo,là tài liệu chi tiết cho,Chương trình,xem tại
Chương trình đào tạo,tập trung vào,Hệ thống thông tin (HTTT),là một phần của
Công nghệ hàng không vũ trụ,được liệt kê trong,bài viết liên quan,đề cập
Công nghệ hàng không vũ trụ,mã tuyển sinh,CN7,ứng với
Công nghệ hàng không vũ trụ,bằng tốt nghiệp,Kỹ sư,tuyển theo
Công văn số 294/ĐT,của,Trường Đại học Công nghệ,ban hành
Nguyễn Việt Hà,thuộc,Trường ĐHCN,có đại diện
năm học 2017-2018,gắn với,học kỳ II,thuộc
thỏa thuận hợp tác,giữa,Trường Đại học Công nghệ,ký kết
phòng Đào tạo,hỗ trợ giải quyết,vướng mắc,được hỗ trợ bởi
khoa Công nghệ thông tin,thuộc,Trường Đại học Công nghệ,có đơn vị
buổi làm việc,diễn ra vào,05/7/2023,diễn ra
Đại học Công nghệ Sydney,sang làm việc với,danh sách đoàn,gồm
Đại học Công nghệ Sydney,sang làm việc với,Trường Đại học Công nghệ,hợp tác với
Hội nghị sinh viên nghiên cứu khoa học,diễn ra vào,năm 2023,diễn ra
Hội nghị sinh viên nghiên cứu khoa học,diễn ra tại,Trường Đại học Công nghệ,tổ chức
Hà Nội,thuộc,Thạch Thất,thuộc
Hà Nội,được cho là cái nôi của,startup công nghệ,xuất phát từ
Hà Nội,có trường,THPT Chu Văn An,thuộc tỉnh/thành phố
Hà Nội,có trường,THPT Chuyên – Trường ĐH Sư phạm Hà Nội,thuộc tỉnh/thành phố
Hà Nội,có trường,THPT Chuyên Hà Nội – Amsterdam,thuộc tỉnh/thành phố
Hà Nội,có trường,THPT Chuyên Nguyễn Huệ,thuộc tỉnh/thành phố
Hà Nội,có trường,THPT Sơn Tây,thuộc tỉnh/thành phố
chương trình đào tạo chất lượng cao,căn cứ theo,Thông tư 23/2014/TT-BGDĐT,quy định về
chương trình đào tạo chất lượng cao,thuộc ngành,Khoa học máy tính,thuộc
chương trình đào tạo chất lượng cao,thuộc ngành,"Công nghệ kỹ thuật điện tử, truyền thông",thuộc
Lễ khai giảng,tổ chức bởi,Trường Đại học Công nghệ,là đơn vị tổ chức
Lễ khai giảng,có sự tham dự,PGS.TS. Nguyễn Việt Hà,phát biểu tại
Lễ khai giảng,có sự tham dự,ThS. Lê Thị Phương Thoa,tham dự
Chử Đức Trình,là Hiệu trưởng,Trường Đại học Công nghệ,có Hiệu trưởng
tân Tiến sĩ,phát biểu tại,Lễ trao bằng tốt nghiệp đợt 2 năm 2023,diễn ra
tân Thạc sĩ,phát biểu tại,Lễ trao bằng tốt nghiệp đợt 2 năm 2023,diễn ra
đánh giá ngoài,diễn ra cho,chương trình đào tạo cử nhân ngành Công nghệ kỹ thuật Cơ điện tử,được đánh giá
Phòng Đào tạo,thuộc,Trường Đại học Công nghệ,có phòng
Phòng Đào tạo,gửi,Sinh viên,liên hệ
Phòng Đào tạo,cung cấp,Điện thoại,của
Phòng Đào tạo,có email,[email],thuộc
Phòng Đào tạo,có email,[email],là hòm thư
Phòng Đào tạo,yêu cầu,sinh viên năm 2024,liên hệ
Phòng Đào tạo,thông báo căn cứ,kết luận của Hội đồng xét tốt nghiệp,được căn cứ bởi
Phòng Đào tạo,thuộc,Trường ĐH Công nghệ,có
Phòng Đào tạo,nhắc tới,lịch học bù,được giảng viên sắp xếp
Phòng Đào tạo,cung cấp hướng dẫn,đơn đăng ký,được nộp cho
Phòng Đào tạo,thông báo,danh sách sinh viên đủ điều kiện tốt nghiệp,được công bố bởi
Phòng Đào tạo,có địa chỉ,"Phòng 107, Nhà E3, 144 Xuân Thủy, Cầu Giấy, Hà Nội",là địa chỉ của
Phòng Đào tạo,thuộc,ĐHQGHN,có
Lễ ký kết hợp tác,diễn ra giữa,Trường Đại học Công nghệ,tham gia
Danh sách sinh viên,đạt,học bổng từ Quỹ học bổng Thắp sáng Tương lai,có
UET,thuộc về,Trường Đại học Công nghệ – ĐHQGHN,liên quan đến
UET,được gắn với,Trường Đại học Công nghệ,có tên viết tắt
UET,liên quan đến,Trường ĐH Công nghệ,viết tắt
UET,liên quan,trường Đại học Công nghệ,được nhắc đến cùng
UET,có,sinh viên,thuộc
UET,đào tạo,Hệ thống thông tin,được học tại
UET,đào tạo,Mạng máy tính và Truyền thông dữ liệu,được học tại
UET,thuộc,Trường Đại học Công nghệ – Đại học Quốc gia Hà Nội,được viết tắt
Thỏa thuận hợp tác chiến lược,được ký kết bởi,Trường Đại học Công nghệ,tham gia hợp tác thông qua
25 năm ngày truyền thống,liên quan đến,Trường Đại học Công nghệ,liên quan đến
ĐHQGHN (VNU-UET),có,Trường Đại học Công nghệ,thuộc
kỳ thi HSA,diễn ra trong,đợt 1/2024,diễn ra
Văn phòng đại diện Phòng Giáo dục Hàn Quốc ở nước ngoài tại Việt Nam,phối hợp,Trường Đại học Công nghệ,phối hợp
GS.TS Chử Đức Trình,phát biểu tại,lễ ký kết,có sự tham gia của
GS.TS Chử Đức Trình,thuộc,Trường ĐH Công nghệ,có
GS.TS Chử Đức Trình,là Hiệu trưởng,Trường Đại học Công nghệ,có đại diện
TS. Nguyễn Thu Hương,là Phó Hiệu trưởng,Trường Đại học Công nghệ,có đại diện
GS.TS. Nguyễn Thanh Thủy,là Phó Hiệu trưởng,Trường Đại học Công nghệ,có đại diện
GS.TS. Nguyễn Thanh Thủy,nghiên cứu về,Trí tuệ nhân tạo,do
trường đại học,chủ động xây dựng,chương trình đào tạo thạc sĩ,được đăng ký tham gia bởi
trường đại học,có,giảng viên,làm việc tại
doanh nghiệp,hợp tác với,Trường ĐHCN,huy động hỗ trợ từ
bằng độc quyền giải pháp hữu ích,được cấp cho,Trường Đại học Công nghệ,nhận bằng
Hội thảo quốc tế,thuộc lĩnh vực,Môi trường,liên quan đến
Hội thảo quốc tế,mã,ICMAEE 2024,là hội thảo
Hội thảo quốc tế,diễn ra tại,Trường Đại học Công nghệ,đăng cai
Hệ thống Tối ưu hóa lập lịch ca trực vận hành,triển khai tại,Nhà máy thủy điện Sơn La,có triển khai
Hệ thống Tối ưu hóa lập lịch ca trực vận hành,được nghiệm thu bởi,Công ty Thủy điện Sơn La,nghiệm thu việc triển khai
chương trình đào tạo liên kết quốc tế,giữa,Trường Đại học Công nghệ,tham gia
chương trình đào tạo liên kết quốc tế,và,Đại học Paris-Saclay,tham gia
Trường Đại học Tổng hợp Hà Nội,dâng hoa,Anh hùng Liệt sỹ,được tưởng nhớ
Trường Đại học Tổng hợp Hà Nội,là nơi đặt,Khoa Công nghệ Thông tin,thuộc
Phạm Hồng Công,thuộc,Trường Đại học Công nghệ,đào tạo
Phạm Hồng Công,có,17 bài báo quốc tế,được tạo bởi
Giáo sư Nguyễn Đình Đức,hợp tác với,Trần Quốc Quân,là học trò của
Giáo sư Nguyễn Đình Đức,đại diện cho,Các nhà khoa học Việt Nam,được khẳng vị thế nhờ
Giáo sư Nguyễn Đình Đức,công tác tại,Trường Đại học Công nghệ,có Chủ tịch Hội đồng là
Lễ bế mạc đánh giá ngoài,diễn ra tại,Trường Đại học Công nghệ,tổ chức
Kỹ thuật máy tính,có mã xét tuyển,CN2,ứng với
Kỹ thuật máy tính,liên quan,Công nghệ thông tin,có chương trình
đội ngũ giảng viên,được đào tạo,Trường,đào tạo
Hội đồng xử lý học vụ năm học 2021-2022,thuộc,Trường Đại học Công nghệ,có
động lực,tạo ra,đam mê,được nuôi dưỡng bởi
Chương trình học bổng,là,Toshiba,được nhắc trong
hoạt động đào tạo,diễn ra tại,ĐHQGHN,được Cổng thanh toán trực tuyến iPrice ghi nhận
nhà trường,thông báo,sinh viên,thuộc
ICMAEE 2024,tập trung vào,tối ưu hóa tấm,được nghiên cứu trong
ICMAEE 2024,là hội thảo,Hội thảo quốc tế,mã
ICMAEE 2024,tập trung vào,Kỹ thuật Cơ Điện tử,thuộc
ICMAEE 2024,tập trung vào,Hệ thống tự động,lĩnh vực trong
ICMAEE 2024,tập trung vào,Môi trường,được nhắc trong
ICMAEE 2024,thuộc về,Môi trường năm 2024,liên quan đến
ICMAEE 2024,chủ đề,Nghiên cứu dao động phi tuyến,được đề cập trong
ICMAEE 2024,chủ đề,Tối ưu hóa tấm,được nghiên cứu bởi
ICMAEE 2024,nghiên cứu,dao động phi tuyến,được nghiên cứu trong
ICMAEE 2024,thuộc về,động và Môi trường,liên quan đến
ICMAEE 2024,bao gồm chủ đề,Tối ưu hóa tấm làm bằng vật liệu composite ba pha,được đề cập trong
ICMAEE 2024,được nhắc đến trong,Bài viết liên quan,đề cập đến
đào tạo,kết hợp với,nghiên cứu,được gắn kết chặt chẽ với
đào tạo,đặc biệt là,đào tạo,đặc biệt là
chuyển giao công nghệ,được khẳng định,năng lực nghiên cứu khoa học,được khẳng định
chuyển giao công nghệ,liên quan đến,tạo tài năng,gắn với
chương trình đào tạo,không tính tín chỉ cho,nghiên cứu khoa học,là yêu cầu bắt buộc trong
chương trình đào tạo,bao gồm,chuẩn đầu ra của chương trình đào tạo,thuộc
chương trình đào tạo,bao gồm,nội dung chương trình đào tạo,thuộc
chương trình đào tạo,có phần,giới thiệu chung về chương trình đào tạo,trình bày
chương trình đào tạo,địa điểm đào tạo,Trường Đại học Công nghệ,nhận hỗ trợ về
chương trình đào tạo,được đánh giá 06,chương trình đào tạo,được đánh giá 06
chương trình đào tạo,có,chuẩn đầu ra,gắn với
Trường Đại học Công nghệ Chiba,tham quan,Trường Đại học Công nghệ,hợp tác với
Trường Đại học Công nghệ Chiba,tham dự,hội thảo Đào tạo và nghiên cứu về Kỹ thuật Robot phối hợp,hợp tác giữa
Tập đoàn Samsung Việt Nam,đồng hành triển khai,chương trình đào tạo nguồn nhân lực lĩnh vực bán dẫn và vi mạch,được triển khai cùng
Tập đoàn Samsung Việt Nam,hợp tác đào tạo với,Trường Đại học Công nghệ – Đại học Quốc gia Hà Nội,làm việc với
LG Display Việt Nam Hải Phòng,viết tắt là,LGDVH,là
tư vấn trực tuyến,có chủ đề,Kỳ thi HAS,được đề cập trong
học bổng,dành cho,Sinh viên,đăng ký
học bổng,tại,Trường Đại học Công nghệ,cấp
học bổng,hỗ trợ,sinh viên,nhận
học bổng,dành cho,nghiên cứu sinh,có thể được nhận
học bổng,do,Quỹ học bổng Thắp sáng Tương lai,cấp
học bổng,cấp theo,đợt xét tháng 6 năm 2024,xử lý
học bổng,dành cho,sinh viên có hoàn cảnh khó khăn,gửi email đề nghị
học bổng,được đăng tin trên,Tin Sinh Viên,liên quan đến
chương trình giao lưu quốc tế,tại,Trường Đại học Công nghệ,tham gia
Trung tâm khảo thí ĐHQGHN,ký kết văn bản hợp tác với,Trường Đại học Công nghệ,ký kết hợp tác với
GS.TSKH Nguyễn Đình Đức,chụp ảnh lưu niệm với,các thế hệ NCS,được chụp cùng với
GS.TSKH Nguyễn Đình Đức,được chụp ảnh trong,UET-News,đăng bài về
GS.TSKH Nguyễn Đình Đức,tham dự cùng,Trường Đại học Công nghệ,có tham dự
GS.TSKH Nguyễn Đình Đức,hỗ trợ cùng,ĐHQGHN,có tham dự
GS.TS. Chử Đức Trình,giữ chức vụ,Hiệu trưởng,là
GS.TS. Chử Đức Trình,thuộc,Trường ĐH Công nghệ,được đại diện bởi
GS.TS. Chử Đức Trình,điều phối,Buổi làm việc,có sự tham dự từ
GS.TS. Chử Đức Trình,thuộc về,Trường Đại học Công nghệ – Đại học Quốc gia Hà Nội (VNU-UET),tham dự bởi
